P ,CN,time of concentration, unit peak discharge,Ia/P
6,40,0.15895269,421.867468,0.5
6,40,0.13938483,453.956611,0.5
6,40,0.119143329,501.6840004,0.5
6,40,0.100732479,547.0882547,0.5
6,40,0.179294028,399.9639442,0.5
6,40,0.196419852,376.6789049,0.5
6,40,0.219143686,355.9336078,0.5
6,40,0.238330233,341.981517,0.5
6,40,0.257311766,326.3937668,0.5
6,40,0.278820591,316.7503363,0.5
6,40,0.298838004,300.3045809,0.5
6,40,0.33585277,281.8805905,0.5
6,40,0.39291154,262.8294575,0.5
6,40,0.449709351,242.6282211,0.5
6,40,0.496273566,230.7987016,0.5
6,40,0.547659174,220.2787734,0.5
6,40,0.64070199,202.671501,0.5
6,40,0.699344138,192.7901011,0.5
6,40,0.791723825,181.5662766,0.5
6,40,0.883318441,170.9958791,0.5
6,40,0.989112555,161.0408673,0.5
6,40,1.136233363,151.1608469,0.5
6,40,1.300482975,140.9445159,0.5
6,40,1.779902556,120.1109863,0.5
6,40,1.499378672,131.8573337,0.5
6,40,1.985819676,113.4959674,0.5
6,40,2.183454768,109.047087,0.5
6,40,2.48998367,102.0164427,0.5
6,40,2.767931845,95.43905935,0.5
6,40,3.133560057,91.088896,0.5
6,40,3.470661248,85.50049991,0.5
6,40,3.972365628,79.98798584,0.5
6,40,4.497092761,75.08064184,0.5
6,40,4.944659391,71.42002926,0.5
6,40,5.476590829,67.93789257,0.5
6,40,6.021640582,65.49270824,0.5
6,40,6.501227112,62.71614368,0.5
6,40,6.942589506,61.06632935,0.5
6,40,7.413915591,58.86846266,0.5
6,40,8.004388238,56.56090271,0.5
6,40,8.610412618,55.07299169,0.5
6,40,9.228578329,53.26804878,0.5
6,40,9.783433186,51.52224471,0.5
6,43,0.159533749,550.7464934,0.45
6,43,0.138371266,594.6169576,0.45
6,43,0.119578884,646.2747521,0.45
6,43,0.100732479,700.0836165,0.45
6,43,0.178640937,516.9577167,0.45
6,43,0.19713794,493.3944323,0.45
6,43,0.217550175,472.4770384,0.45
6,43,0.235735387,447.9459143,0.45
6,43,0.25544063,430.387072,0.45
6,43,0.275784901,413.5165114,0.45
6,43,0.297749467,397.3072526,0.45
6,43,0.343287232,364.333707,0.45
6,43,0.39291154,341.981517,0.45
6,43,0.44319283,318.8684131,0.45
6,43,0.492664732,300.3045809,0.45
6,43,0.543676672,282.821495,0.45
6,43,0.643044321,261.0836581,0.45
6,43,0.694258835,250.8495503,0.45
6,43,0.783103844,232.3420287,0.45
6,43,0.893041529,215.918308,0.45
6,43,0.981919863,202.671501,0.45
6,43,1.136233363,187.0940427,0.45
6,43,1.305236952,171.5666555,0.45
6,43,1.779902556,142.8357811,0.45
6,43,1.515883016,157.3278757,0.45
6,43,1.985819676,133.6266624,0.45
6,43,2.167577707,127.9615576,0.45
6,43,2.48998367,117.7333637,0.45
6,43,2.757850392,110.142685,0.45
6,43,3.156513794,101.3387851,0.45
6,43,3.470661248,96.07726514,0.45
6,43,4.016091266,88.69270649,0.45
6,43,4.480713301,82.149002,0.45
6,43,4.944659391,77.36646404,0.45
6,43,5.516707573,73.10556635,0.45
6,43,5.977852034,69.30989678,0.45
6,43,6.477548128,66.59304747,0.45
6,43,6.942589506,62.92548729,0.45
6,43,7.468223493,60.25776011,0.45
6,43,8.063021429,58.08899501,0.45
6,43,8.768952159,55.44126756,0.45
6,43,9.228578329,53.62423854,0.45
6,43,9.783433186,51.52224471,0.45
6,45,0.158373694,648.4319877,0.4
6,45,0.138371266,693.1198295,0.4
6,45,0.118709342,745.8417647,0.4
6,45,0.100365572,813.3431361,0.4
6,45,0.177990226,604.6071751,0.4
6,45,0.194991578,580.9074344,0.4
6,45,0.215968252,548.9143265,0.4
6,45,0.235735387,527.3976662,0.4
6,45,0.25544063,500.0150496,0.4
6,45,0.276793138,483.6275842,0.4
6,45,0.298838004,461.5835803,0.4
6,45,0.348334783,427.5282348,0.4
6,45,0.394347979,398.6333853,0.4
6,45,0.441578471,370.4549132,0.4
6,45,0.496273566,351.2207493,0.4
6,45,0.54566429,331.8775403,0.4
6,45,0.638368404,303.3217463,0.4
6,45,0.694258835,288.5330687,0.4
6,45,0.783103844,271.7352949,0.4
6,45,0.899582875,248.35433,0.4
6,45,0.996357601,235.4596762,0.4
6,45,1.148740402,215.918308,0.4
6,45,1.31960429,199.3226919,0.4
6,45,1.779902556,165.3916697,0.4
6,45,1.532569031,181.5662766,0.4
6,45,1.964198845,155.7629229,0.4
6,45,2.151816097,146.694741,0.4
6,45,2.508223126,132.7390298,0.4
6,45,2.788207308,124.1808837,0.4
6,45,3.19125898,114.2548858,0.4
6,45,3.560456078,106.5328748,0.4
6,45,3.986886799,98.34469142,0.4
6,45,4.431929039,91.69798405,0.4
6,45,4.944659391,84.65001968,0.4
6,45,5.476590829,79.98798584,0.4
6,45,5.912767508,74.83088269,0.4
6,45,6.477548128,70.47438987,0.4
6,45,6.993444882,66.59304747,0.4
6,45,7.52292418,63.76985346,0.4
6,45,8.033648658,60.86317088,0.4
6,45,8.833185881,57.31984816,0.4
6,45,9.330161495,55.25682282,0.4
6,45,9.783433186,53.62423854,0.4
6,49,0.157796808,711.8457897,0.35
6,49,0.138371266,760.9040223,0.35
6,49,0.119143329,821.5148088,0.35
6,49,0.100732479,889.914168,0.35
6,49,0.178640937,677.1392183,0.35
6,49,0.197858653,639.8462061,0.35
6,49,0.218345513,616.8172034,0.35
6,49,0.240075953,588.7022557,0.35
6,49,0.25544063,569.4082476,0.35
6,49,0.274780428,545.2681745,0.35
6,49,0.295584373,525.6431738,0.35
6,49,0.34454225,483.6275842,0.35
6,49,0.397236496,447.9459143,0.35
6,49,0.446439126,421.867468,0.35
6,49,0.492664732,399.9639442,0.35
6,49,0.541696474,374.1768801,0.35
6,49,0.645395215,343.1229833,0.35
6,49,0.694258835,327.4832043,0.35
6,49,0.788839919,304.3341739,0.35
6,49,0.883318441,282.821495,0.35
6,49,0.989112555,265.4701097,0.35
6,49,1.144556039,241.016605,0.35
6,49,1.31960429,223.9796644,0.35
6,49,1.773419144,182.7803637,0.35
6,49,1.538171409,201.3252905,0.35
6,49,1.978586197,171.5666555,0.35
6,49,2.151816097,161.0408673,0.35
6,49,2.4718785,146.694741,0.35
6,49,2.778050151,135.8717162,0.35
6,49,3.202924778,122.9456466,0.35
6,49,3.573471494,113.8748117,0.35
6,49,3.972365628,105.1223225,0.35
6,49,4.480713301,96.39793724,0.35
6,49,4.980879668,90.78585696,0.35
6,49,5.496614439,82.97435446,0.35
6,49,5.912767508,79.19233902,0.35
6,49,6.572789081,73.10556635,0.35
6,49,7.09627119,68.84951773,0.35
6,49,7.71756651,64.62553004,0.35
6,49,8.301869634,61.67986383,0.35
6,49,8.833185881,58.67261616,0.35
6,49,9.296178873,56.37273311,0.35
6,49,9.783433186,53.98281006,0.35
6,53,0.159533749,784.0696648,0.3
6,53,0.138371266,824.2569248,0.3
6,53,0.118709342,886.9536253,0.3
6,53,0.1,938.6491297,0.3
6,53,0.179294028,740.8875262,0.3
6,53,0.197858653,704.7650034,0.3
6,53,0.216757734,674.8865811,0.3
6,53,0.236597128,652.7678859,0.3
6,53,0.257311766,620.9417017,0.3
6,53,0.275784901,596.6016707,0.3
6,53,0.297749467,580.9074344,0.3
6,53,0.345801856,539.8443489,0.3
6,53,0.394347979,500.0150496,0.3
6,53,0.448071255,466.2211186,0.3
6,53,0.498087717,440.5442867,0.3
6,53,0.547659174,419.0652221,0.3
6,53,0.636043105,380.4634044,0.3
6,53,0.691729951,361.9136279,0.3
6,53,0.78596678,336.3307905,0.3
6,53,0.886547749,310.4801957,0.3
6,53,0.989112555,291.4319655,0.3
6,53,1.132094559,270.8312725,0.3
6,53,1.324428609,243.438103,0.3
6,53,1.773419144,201.9972434,0.3
6,53,1.549438716,221.0139864,0.3
6,53,1.971379725,188.3450926,0.3
6,53,2.167577707,176.2018305,0.3
6,53,2.480914569,159.4389811,0.3
6,53,2.778050151,148.1685856,0.3
6,53,3.250020326,131.8573337,0.3
6,53,3.706281283,120.5119113,0.3
6,53,4.119997757,110.5103362,0.3
6,53,4.664229379,101.6770494,0.3
6,53,5.128426612,93.23862506,0.3
6,53,5.659438822,86.35952493,0.3
6,53,6.222686257,81.06130528,0.3
6,53,6.792236057,76.08811205,0.3
6,53,7.333195764,70.47438987,0.3
6,53,7.888403143,66.15071463,0.3
6,53,8.454733766,62.71614368,0.3
6,53,8.963062344,59.26210096,0.3
6,53,9.501959788,56.93911094,0.3
6,53,9.783433186,55.44126756,0.3
6,75,0.159533749,863.6213086,0.1
6,75,0.139894381,901.8554198,0.1
6,75,0.118276955,954.4193926,0.1
6,75,0.101470341,1003.337878,0.1
6,75,0.179294028,835.3170956,0.1
6,75,0.198581934,805.2527477,0.1
6,75,0.219944849,776.2704619,0.1
6,75,0.240075953,753.3352499,0.1
6,75,0.260144114,726.2214994,0.1
6,75,0.279839926,700.0836165,0.1
6,75,0.303231993,674.8865811,0.1
6,75,0.347065951,641.9819835,0.1
6,75,0.395789536,604.6071751,0.1
6,75,0.446439126,563.7442988,0.1
6,75,0.498087717,530.9243199,0.1
6,75,0.563882489,501.6840004,0.1
6,75,0.643044321,464.6700712,0.1
6,75,0.714824872,439.0787293,0.1
6,75,0.806301739,410.7697365,0.1
6,75,0.896306384,384.2859269,0.1
6,75,1.014703411,360.7096508,0.1
6,75,1.165630998,328.5763282,0.1
6,75,1.368647562,299.3055128,0.1
6,75,1.846052875,244.250651,0.1
6,75,1.583737208,269.9302989,0.1
6,75,2.02977793,225.4773933,0.1
6,75,2.256354193,211.644159,0.1
6,75,2.545102136,192.7901011,0.1
6,75,2.860345319,179.1621874,0.1
6,75,3.250020326,161.5784143,0.1
6,75,3.774523324,143.7908873,0.1
6,75,4.335948164,128.8172036,0.1
6,75,4.908702503,114.6362634,0.1
6,75,5.41696384,104.0766625,0.1
6,75,5.956079304,96.71970914,0.1
6,75,6.524992656,89.28577184,0.1
6,75,7.200609377,81.33185939,0.1
6,75,7.831039752,75.33125758,0.1
6,75,8.393252096,70.70960858,0.1
6,75,8.995833254,67.03835853,0.1
6,75,9.296178873,64.41055029,0.1
6,75,9.606552188,62.2995625,0.1
6,75,9.819203551,61.06632935,0.1
